inventory_id,item_id,store_id,available_qty,order_qty,order_status,storage_type
Inv1,I1,sc1,285,500,shipped,standard
Inv2,I2,sc1,198,500,shipped,standard
Inv3,I3,sc1,312,750,shipped,standard
Inv4,I4,sc1,403,1000,shipped,standard
Inv5,I5,sc1,205,500,shipped,standard
Inv6,I6,sc1,295,750,shipped,standard
Inv7,I7,sc1,402,1000,shipped,standard
Inv8,I8,sc1,12,12,pending,standard
Inv9,I9,sc1,5,0,n/a,standard
Inv10,I10,sc1,2,0,n/a,standard
Inv11,I11,sc1,1,0,n/a,standard
Inv12,I12,sc1,1,0,n/a,standard
Inv13,I13,sc1,1,0,n/a,standard
Inv14,I14,sc1,425,1500,shipped,standard
Inv15,I15,sc1,490,1000,shipped,standard
Inv16,I16,sc1,739,1000,shipped,standard
Inv17,I17,sc1,52,100,shipped,standard
Inv18,I18,sc1,10,18,shipped,standard
Inv19,I19,sc1,7,12,shipped,standard
Inv20,I20,sc1,12,25,shipped,standard
Inv21,I21,sc1,8,12,shipped,standard
Inv22,I22,sc1,3,6,shipped,standard
Inv23,I23,sc1,1,0,n/a,standard
Inv24,I24,sc1,1,2,shipped,standard
Inv25,I25,sc1,2,4,shipped,standard
Inv26,I26,sc1,1,2,shipped,standard
Inv27,I27,sc1,1,2,shipped,standard
Inv28,I28,sc1,1,3,shipped,standard
Inv29,I29,sc1,1,2,shipped,standard
Inv30,I30,sc1,1,2,shipped,standard
Inv31,I31,sc1,1,2,shipped,standard
Inv32,I32,sc1,1,2,shipped,standard
Inv33,I33,sc1,1,2,shipped,standard
Inv34,I34,sc1,6,12,shipped,standard
Inv35,I35,sc1,7,12,shipped,standard
Inv36,I36,sc1,2,6,shipped,standard
Inv37,I37,sc1,2,6,shipped,standard
Inv38,I38,sc1,3,6,shipped,standard
Inv39,I39,sc1,1,2,shipped,standard
Inv40,I40,sc1,4,6,shipped,standard
Inv41,I41,sc1,4,6,confirmed,standard
Inv42,I42,sc1,2,4,confirmed,cold
Inv43,I43,sc1,2,4,confirmed,cold
Inv44,I44,sc1,2,2,shipped,standard
Inv45,I45,sc1,6,12,shipped,standard
Inv46,I46,sc1,3,10,confirmed,standard
Inv47,I47,sc1,3,6,confirmed,cold
Inv48,I48,sc1,2,6,confirmed,cold
Inv49,I49,sc1,3,6,confirmed,cold
Inv50,I50,sc1,2,12,confirmed,cold
Inv51,I51,sc1,2,12,confirmed,cold
Inv52,I52,sc1,3,12,confirmed,cold
Inv53,I53,sc1,4,12,confirmed,cold
Inv54,I54,sc1,3,12,confirmed,cold
Inv55,I55,sc1,5,12,confirmed,cold
Inv56,I56,sc1,2,12,confirmed,cold
Inv57,I57,sc1,2,6,shipped,standard
Inv58,I58,sc1,2,12,confirmed,cold
Inv59,I59,sc1,5,12,confirmed,cold
Inv60,I60,sc1,4,12,confirmed,cold
Inv61,I61,sc1,1,4,shipped,standard
Inv62,I62,sc1,2,4,confirmed,standard
Inv63,I63,sc1,2,6,shipped,standard
Inv64,I64,sc1,2,6,shipped,standard
Inv65,I65,sc1,2,6,shipped,standard
Inv66,I66,sc1,3,8,confirmed,standard
Inv67,I67,sc1,2,6,shipped,standard
Inv68,I68,sc1,1,4,confirmed,standard
Inv69,I69,sc1,12,25,confirmed,cold
Inv70,I70,sc1,12,25,confirmed,cold
Inv71,I71,sc1,12,25,confirmed,cold
